Node,Continent,Country,Geographical.region,lat,lon,coordinates_source
AF-AGO,Africa,Angola,Angola,-12.2922888126,17.5369791417,ILO
AF-BDI,Africa,Burundi,Burundi,-3.35694363826,29.8753249526,ILO
AF-BEN,Africa,Benin,Benin,9.64190633253,2.32921274202,ILO
AF-BFA,Africa,Burkina Faso,Burkina Faso,12.2695677876,-1.75515034,ILO
AF-BWA,Africa,Botswana,Botswana,-22.1861123248,23.7991035648,ILO
AF-CAF,Africa,Central African Republic,Central African Republic,6.56632290607,20.4648268732,ILO
AF-CIV,Africa,Cote DIvoire,Cote DIvoire,NA,NA,ILO
AF-CMR,Africa,Cameroon,Cameroon,5.69302138386,12.7370844447,ILO
AF-COD,Africa,Congo (Kinshasa),Congo (Kinshasa),NA,NA,ILO
AF-COG,Africa,Congo (Brazzaville),Congo (Brazzaville),NA,NA,ILO
AF-CPV,Africa,Cape Verde,Cape Verde,15.9374673653,-23.9647310845,ILO
AF-DJI,Africa,Djibouti,Djibouti,11.7504923494,42.5670039348,ILO
AF-DZA,Africa,Algeria,Algeria,28.1489523417,2.65318018402,ILO
AF-EGY,Africa,Egypt,Egypt,26.4931757586,29.8611742358,ILO
AF-ERI,Africa,Eritrea,Eritrea,15.3574559287,38.8534296499,ILO
AF-ESH,Africa,Western Sahara,Western Sahara,NA,NA,ILO
AF-ETH,Africa,Ethiopia,Ethiopia,8.62300299107,39.600671832,ILO
AF-GAB,Africa,Gabon,Gabon,-0.591692774419,11.7893224204,ILO
AF-GHA,Africa,Ghana,Ghana,7.95354676949,-1.21649642233,ILO
AF-GIN,Africa,Guinea,Guinea,10.4346600847,-10.9426023656,ILO
AF-GMB,Africa,Gambia,Gambia,13.4496127102,-15.3984217921,ILO
AF-GNB,Africa,Guinea-Bissau,Guinea-Bissau,12.0276495691,-14.9767869834,ILO
AF-GNQ,Africa,Equatorial Guinea,Equatorial Guinea,1.7072413441,10.333378379,ILO
AF-KEN,Africa,Kenya,Kenya,0.550735388524,37.8221204959,ILO
AF-LBR,Africa,Liberia,Liberia,6.45238198683,-9.31988198206,ILO
AF-LBY,Africa,Libya,Libya,NA,NA,ILO
AF-LSO,Africa,Lesotho,Lesotho,-29.5798587816,28.2284419379,ILO
AF-MAR,Africa,Morocco,Morocco,29.8417475558,-8.39640701846,ILO
AF-MDG,Africa,Madagascar,Madagascar,-19.3736785722,46.7058236619,ILO
AF-MLI,Africa,Mali,Mali,17.3446450476,-3.5394321557,ILO
AF-MOZ,Africa,Mozambique,Mozambique,-17.2694407361,35.5381045309,ILO
AF-MRT,Africa,Mauritania,Mauritania,20.256790923,-10.3435353439,ILO
AF-MUS,Africa,Mauritius,Mauritius,-20.1858075358,57.8502553676,ILO
AF-MWI,Africa,Malawi,Malawi,-13.2171368017,34.2899685082,ILO
AF-NAM,Africa,Namibia,Namibia,-22.1284335852,17.211333564,ILO
AF-NER,Africa,Niger,Niger,17.4187581641,9.3857412628,ILO
AF-NGA,Africa,Nigeria,Nigeria,9.59507580848,8.09141781395,ILO
AF-RWA,Africa,Rwanda,Rwanda,-1.99277319942,29.9188561928,ILO
AF-SDN,Africa,Sudan,Sudan,NA,NA,ILO
AF-SEN,Africa,Senegal,Senegal,14.3678611322,-14.4712861299,ILO
AF-SLE,Africa,Sierra Leone,Sierra Leone,8.56342159427,-11.7947178851,ILO
AF-SWZ,Africa,Swaziland,Swaziland,-26.5616993839,31.4801350162,ILO
AF-TGO,Africa,Togo,Togo,8.52650737986,0.962524955848,ILO
AF-TUN,Africa,Tunisia,Tunisia,34.1194945806,9.55488510583,ILO
AF-TZA,Africa,Tanzania,Tanzania,NA,NA,ILO
AF-UGA,Africa,Uganda,Uganda,1.27575775615,32.3669969147,ILO
AF-ZAF,Africa,South Africa,South Africa,-29.001024687,25.087310262,ILO
AF-ZMB,Africa,Zambia,Zambia,-13.4601310731,27.7743026217,ILO
AF-ZWE,Africa,Zimbabwe,Zimbabwe,-19.0027606418,29.8516462113,ILO
AS-AFG,Asia,Afghanistan,Afghanistan,33.8364489128,66.0087623043,ILO
AS-ARE,Asia,United Arab Emirates,United Arab Emirates,23.9082234509,54.3037299326,ILO
AS-BGD,Asia,Bangladesh,Bangladesh,23.8455777203,90.2419424062,ILO
AS-BHR,Asia,Bahrain,Bahrain,26.0514166973,50.5459565371,ILO
AS-BRN,Asia,Brunei,Brunei,NA,NA,ILO
AS-BTN,Asia,Bhutan,Bhutan,27.4216088934,90.4047032909,ILO
AS-CHN-AN,Asia,China,Anhui,36.5602062669,103.831751251,ILO
AS-CHN-BE,Asia,China,Beijing,36.5602062669,103.831751251,ILO
AS-CHN-CH,Asia,China,Chongqing,36.5602062669,103.831751251,ILO
AS-CHN-EM,Asia,China,Inner Mongolia (East),36.5602062669,103.831751251,ILO
AS-CHN-FU,Asia,China,Fujian,36.5602062669,103.831751251,ILO
AS-CHN-GA,Asia,China,Gansu,36.5602062669,103.831751251,ILO
AS-CHN-GD,Asia,China,Guangdong,36.5602062669,103.831751251,ILO
AS-CHN-GU,Asia,China,Guizhou,36.5602062669,103.831751251,ILO
AS-CHN-GX,Asia,China,Guangxi,36.5602062669,103.831751251,ILO
AS-CHN-HA,Asia,China,Hainan,36.5602062669,103.831751251,ILO
AS-CHN-HB,Asia,China,Hebei,36.5602062669,103.831751251,ILO
AS-CHN-HE,Asia,China,Henan,36.5602062669,103.831751251,ILO
AS-CHN-HJ,Asia,China,Heilongjiang,36.5602062669,103.831751251,ILO
AS-CHN-HK,Asia,China,Hong Kong,36.5602062669,103.831751251,ILO
AS-CHN-HN,Asia,China,Hunan,36.5602062669,103.831751251,ILO
AS-CHN-HU,Asia,China,Hubei,36.5602062669,103.831751251,ILO
AS-CHN-JI,Asia,China,Jilin,36.5602062669,103.831751251,ILO
AS-CHN-JS,Asia,China,Jiangsu,36.5602062669,103.831751251,ILO
AS-CHN-JX,Asia,China,Jiangxi,36.5602062669,103.831751251,ILO
AS-CHN-LI,Asia,China,Liaoning,36.5602062669,103.831751251,ILO
AS-CHN-MA,Asia,China,Macau,36.5602062669,103.831751251,ILO
AS-CHN-NI,Asia,China,Ningxia,36.5602062669,103.831751251,ILO
AS-CHN-QI,Asia,China,Qinghai,36.5602062669,103.831751251,ILO
AS-CHN-SC,Asia,China,Sichuan,36.5602062669,103.831751251,ILO
AS-CHN-SD,Asia,China,Shandong,36.5602062669,103.831751251,ILO
AS-CHN-SH,Asia,China,Shanghai,36.5602062669,103.831751251,ILO
AS-CHN-SI,Asia,China,Shaanxi,36.5602062669,103.831751251,ILO
AS-CHN-SX,Asia,China,Shanxi,36.5602062669,103.831751251,ILO
AS-CHN-TI,Asia,China,Tibet,36.5602062669,103.831751251,ILO
AS-CHN-TJ,Asia,China,Tianjin,36.5602062669,103.831751251,ILO
AS-CHN-WM,Asia,China,Inner Mongolia (West),36.5602062669,103.831751251,ILO
AS-CHN-XI,Asia,China,Xinjiang,36.5602062669,103.831751251,ILO
AS-CHN-YU,Asia,China,Yunnan,36.5602062669,103.831751251,ILO
AS-CHN-ZH,Asia,China,Zhejiang,36.5602062669,103.831751251,ILO
AS-IDN,Asia,Indonesia,Indonesia,-2.22275260271,117.268941687,ILO
AS-IND-EA,Asia,India,Eastern Region,22.8881002778,79.6158935763,ILO
AS-IND-NE,Asia,India,North-Eastern Region,22.8881002778,79.6158935763,ILO
AS-IND-NO,Asia,India,Northern Region,22.8881002778,79.6158935763,ILO
AS-IND-SO,Asia,India,Southern Region,22.8881002778,79.6158935763,ILO
AS-IND-WE,Asia,India,Western Region,22.8881002778,79.6158935763,ILO
AS-IRN,Asia,Iran,Iran,NA,NA,ILO
AS-IRQ,Asia,Iraq,Iraq,33.0397448476,43.7446739676,ILO
AS-ISR,Asia,Israel & Palestina,Israel & Palestina,NA,NA,ILO
AS-JOR,Asia,Jordan,Jordan,31.2455331501,36.771219291,ILO
AS-JPN-CE,Asia,Japan,Main 60Hz system (Central),37.5526225906,137.979959508,ILO
AS-JPN-HO,Asia,Japan,Hokkaido,37.5526225906,137.979959508,ILO
AS-JPN-KY,Asia,Japan,Kyushu,37.5526225906,137.979959508,ILO
AS-JPN-OK,Asia,Japan,Okinawa,37.5526225906,137.979959508,ILO
AS-JPN-SH,Asia,Japan,Shikoku,37.5526225906,137.979959508,ILO
AS-JPN-TO,Asia,Japan,Main 50Hz system (Tohoku & Tokyo),37.5526225906,137.979959508,ILO
AS-KAZ,Asia,Kazakhstan,Kazakhstan,48.1604671091,67.2955171321,ILO
AS-KGZ,Asia,Kyrgyzstan,Kyrgyzstan,41.4618305412,74.5411364681,ILO
AS-KHM,Asia,Cambodia,Cambodia,12.7158741325,104.902961879,ILO
AS-KOR,Asia,South Korea,South Korea,NA,NA,ILO
AS-KWT,Asia,Kuwait,Kuwait,29.3396377429,47.5943688371,ILO
AS-LAO,Asia,Laos,Laos,NA,NA,ILO
AS-LBN,Asia,Lebanon,Lebanon,33.9207881471,35.8799982721,ILO
AS-LKA,Asia,Sri Lanka,Sri Lanka,7.61596053702,80.7029489373,ILO
AS-MMR,Asia,Myanmar,Myanmar,21.1683805571,96.4892839365,ILO
AS-MNG,Asia,Mongolia,Mongolia,46.825774899,103.055990959,ILO
AS-MYS,Asia,Malaysia,Malaysia,3.79222522497,109.698582988,ILO
AS-NPL,Asia,Nepal,Nepal,28.2479439867,83.9162472404,ILO
AS-OMN,Asia,Oman,Oman,20.60210016,56.0925824468,ILO
AS-PAK,Asia,Pakistan,Pakistan,29.9485239896,69.3410760793,ILO
AS-PHL,Asia,Philippines,Philippines,11.7639871446,122.874831814,ILO
AS-PRK,Asia,North Korea,North Korea,NA,NA,ILO
AS-QAT,Asia,Qatar,Qatar,25.3131884548,51.1865307757,ILO
AS-RUS-CE,Asia,Russia,UES Center,NA,NA,ILO
AS-RUS-FE,Asia,Russia,UES Far East,NA,NA,ILO
AS-RUS-MV,Asia,Russia,UES Middle Volga,NA,NA,ILO
AS-RUS-NW,Asia,Russia,UES Northwest,NA,NA,ILO
AS-RUS-SI,Asia,Russia,UES Siberia,NA,NA,ILO
AS-RUS-SO,Asia,Russia,UES South,NA,NA,ILO
AS-RUS-UR,Asia,Russia,UES Ural,NA,NA,ILO
AS-SAU,Asia,Saudi Arabia,Saudi Arabia,24.1219726043,44.5372436892,ILO
AS-SGP,Asia,Singapore,Singapore,1.35861228265,103.812245192,ILO
AS-SYR,Asia,Syria,Syria,NA,NA,ILO
AS-THA,Asia,Thailand,Thailand,15.1144432725,101.003455746,ILO
AS-TJK,Asia,Tajikistan,Tajikistan,38.5298999117,71.0158664683,ILO
AS-TKM,Asia,Turkmenistan,Turkmenistan,39.11575805,59.3761877275,ILO
AS-TUR,Asia,Turkey,Turkey,39.0610307894,35.1672670068,ILO
AS-TWN,Asia,Taiwan,Taiwan,NA,NA,ILO
AS-UZB,Asia,Uzbekistan,Uzbekistan,41.7554735142,63.1405371045,ILO
AS-VNM,Asia,Vietnam,Vietnam,NA,NA,ILO
AS-YEM,Asia,Yemen,Yemen,15.9052492416,47.5906008569,ILO
EU-ALB,Europe,Albania,Albania,41.1423824499,20.0536337871,ILO
EU-ARM,Europe,Armenia,Armenia,40.2881475184,44.9321167362,ILO
EU-AUT,Europe,Austria,Austria,47.5857571625,14.1305444711,ILO
EU-AZE,Europe,Azerbaijan,Azerbaijan,40.2891791299,47.5425498534,ILO
EU-BEL,Europe,Belgium,Belgium,50.6375465936,4.63966996313,ILO
EU-BGR,Europe,Bulgaria,Bulgaria,42.7684902365,25.2177412805,ILO
EU-BIH,Europe,Bosnia and Herzegovina,Bosnia and Herzegovina,44.1715041395,17.7734052675,ILO
EU-BLR,Europe,Belarus,Belarus,53.5316917941,28.0333167556,ILO
EU-CHE,Europe,Switzerland,Switzerland,46.7990859221,8.21591266153,ILO
EU-CYP,Europe,Cyprus,Cyprus,34.9152999848,32.9902425308,ILO
EU-CZE,Europe,Czech Republic,Czech Republic,49.7324459146,15.3140847769,ILO
EU-DEU,Europe,Germany,Germany,51.1062734358,10.3817108727,ILO
EU-DNK,Europe,Denmark,Denmark,55.9659213307,10.0502290036,ILO
EU-ESP,Europe,Spain,Spain,40.2274328729,-3.65226540732,ILO
EU-EST,Europe,Estonia,Estonia,58.6709781603,25.5366060242,ILO
EU-FIN,Europe,Finland,Finland,64.496025362,26.2713520963,ILO
EU-FRA,Europe,France,France,42.1820291785,-2.75442214946,ILO
EU-GBR,Europe,United Kingdom,United Kingdom,54.1454903122,-2.88594273633,ILO
EU-GEO,Europe,Georgia,Georgia,42.1690379193,43.5070595604,ILO
EU-GRC,Europe,Greece,Greece,39.0516315876,22.9734385798,ILO
EU-HRV,Europe,Croatia,Croatia,45.0684270744,16.3978320054,ILO
EU-HUN,Europe,Hungary,Hungary,47.1631484858,19.3963546422,ILO
EU-IRL,Europe,Ireland,Ireland,53.177727454,-8.14541782157,ILO
EU-ISL,Europe,Iceland,Iceland,64.9981164128,-18.5967761911,ILO
EU-ITA,Europe,Italy,Italy,42.7864450125,12.0723891753,ILO
EU-KOS,Europe,Kosovo,Kosovo,42.5725834961,20.8735741478,ILO
EU-LTU,Europe,Lithuania,Lithuania,55.3270297547,23.8885032451,ILO
EU-LUX,Europe,Luxembourg,Luxembourg,49.7668555991,6.07223192937,ILO
EU-LVA,Europe,Latvia,Latvia,56.8520035624,24.9079168191,ILO
EU-MDA,Europe,Moldova,Moldova,NA,NA,ILO
EU-MKD,Europe,Macedonia,Macedonia,NA,NA,ILO
EU-MNE,Europe,Montenegro,Montenegro,42.785696291,19.23871376,ILO
EU-NLD,Europe,Netherlands,Netherlands,52.0724168637,5.22159177132,ILO
EU-NOR,Europe,Norway,Norway,68.7958281693,15.4107026868,ILO
EU-POL,Europe,Poland,Poland,52.1248371866,19.3943576278,ILO
EU-PRT,Europe,Portugal,Portugal,39.5879315668,-8.58679773073,ILO
EU-ROU,Europe,Romania,Romania,45.8534292955,24.9730878059,ILO
EU-SRB,Europe,Serbia,Serbia,44.221300008,20.7902937118,ILO
EU-SVK,Europe,Slovakia,Slovakia,48.7050534694,19.4806052302,ILO
EU-SVN,Europe,Slovenia,Slovenia,46.1161834406,14.8077251029,ILO
EU-SWE,Europe,Sweden,Sweden,62.777378402,16.7542843545,ILO
EU-UKR,Europe,Ukraine,Ukraine,48.9972191079,31.386059716,ILO
NA-CAN-AB,North America,Canada,Alberta,61.3765600742,-98.2945373672,ILO
NA-CAN-AR,North America,Canada,Atlantic region,61.3765600742,-98.2945373672,ILO
NA-CAN-BC,North America,Canada,British Columbia,61.3765600742,-98.2945373672,ILO
NA-CAN-MB,North America,Canada,Manitoba,61.3765600742,-98.2945373672,ILO
NA-CAN-NL,North America,Canada,Newfoundland & Labrador,61.3765600742,-98.2945373672,ILO
NA-CAN-NO,North America,Canada,Northern Provinces,61.3765600742,-98.2945373672,ILO
NA-CAN-ON,North America,Canada,Ontario,61.3765600742,-98.2945373672,ILO
NA-CAN-QC,North America,Canada,Quebec,61.3765600742,-98.2945373672,ILO
NA-CAN-SK,North America,Canada,Saskatchewan,61.3765600742,-98.2945373672,ILO
NA-CRI,North America,Costa Rica,Costa Rica,9.97332729645,-84.193292649,ILO
NA-CUB,North America,Cuba,Cuba,21.62531027,-79.03529044,ILO
NA-DOM,North America,Dominican Republic,Dominican Republic,18.8960527207,-70.4965672754,ILO
NA-GTM,North America,Guatemala,Guatemala,15.6959794459,-90.3597132732,ILO
NA-HND,North America,Honduras,Honduras,14.8207817676,-86.6254207576,ILO
NA-JAM,North America,Jamaica,Jamaica,18.1551953465,-77.3189142295,ILO
NA-MEX,North America,Mexico,Mexico,23.9489236523,-102.53036366,ILO
NA-NIC,North America,Nicaragua,Nicaragua,12.8454113402,-85.0334031776,ILO
NA-PAN,North America,Panama,Panama,8.51447641709,-80.1212207136,ILO
NA-SLV,North America,El Salvador,El Salvador,13.7358746054,-88.871140054,ILO
NA-TTO,North America,Trinidad and Tobago,Trinidad and Tobago,10.4682272722,-61.2588799175,ILO
NA-USA-AK,North America,United States,Alaska,45.6875333395,-112.494333916,ILO
NA-USA-AZ,North America,United States,EIA NEMS Region AZNM,45.6875333395,-112.494333916,ILO
NA-USA-CA,North America,United States,EIA NEMS Region CAMX,45.6875333395,-112.494333916,ILO
NA-USA-ER,North America,United States,EIA NEMS Region ERCT,45.6875333395,-112.494333916,ILO
NA-USA-FR,North America,United States,EIA NEMS Region FRCC,45.6875333395,-112.494333916,ILO
NA-USA-GU,North America,United States,Guam,45.6875333395,-112.494333916,ILO
NA-USA-HA,North America,United States,Hawaii,45.6875333395,-112.494333916,ILO
NA-USA-ME,North America,United States,EIA NEMS Region MROE,45.6875333395,-112.494333916,ILO
NA-USA-MW,North America,United States,EIA NEMS Region MROW,45.6875333395,-112.494333916,ILO
NA-USA-NE,North America,United States,EIA NEMS Region NEWE,45.6875333395,-112.494333916,ILO
NA-USA-NW,North America,United States,EIA NEMS Region NWPP,45.6875333395,-112.494333916,ILO
NA-USA-NY,North America,United States,"EIA NEMS Regions NYCW, NYLI & NYUP",45.6875333395,-112.494333916,ILO
NA-USA-PR,North America,United States,Puerto Rico,45.6875333395,-112.494333916,ILO
NA-USA-RA,North America,United States,EIA NEMS Region RMPA,45.6875333395,-112.494333916,ILO
NA-USA-RE,North America,United States,EIA NEMS Region RFCE,45.6875333395,-112.494333916,ILO
NA-USA-RM,North America,United States,EIA NEMS Region RFCM,45.6875333395,-112.494333916,ILO
NA-USA-RW,North America,United States,EIA NEMS Region RFCW,45.6875333395,-112.494333916,ILO
NA-USA-SA,North America,United States,EIA NEMS Region SRDA,45.6875333395,-112.494333916,ILO
NA-USA-SC,North America,United States,EIA NEMS Region SRCE,45.6875333395,-112.494333916,ILO
NA-USA-SE,North America,United States,EIA NEMS Region SRSE,45.6875333395,-112.494333916,ILO
NA-USA-SN,North America,United States,EIA NEMS Region SPNO,45.6875333395,-112.494333916,ILO
NA-USA-SS,North America,United States,EIA NEMS Region SPSO,45.6875333395,-112.494333916,ILO
NA-USA-SV,North America,United States,EIA NEMS Region SRVC,45.6875333395,-112.494333916,ILO
NA-USA-SW,North America,United States,EIA NEMS Region SRGW,45.6875333395,-112.494333916,ILO
OC-ATA,Oceania,Antarctica,Antarctica,NA,NA,ILO
OC-AUS-NT,Oceania,Australia,Northern Territory,-25.7323831126,134.491117773,ILO
OC-AUS-QL,Oceania,Australia,Queensland,-25.7323831126,134.491117773,ILO
OC-AUS-SA,Oceania,Australia,South Australia,-25.7323831126,134.491117773,ILO
OC-AUS-SW,Oceania,Australia,New South Wales,-25.7323831126,134.491117773,ILO
OC-AUS-TA,Oceania,Australia,Tasmania,-25.7323831126,134.491117773,ILO
OC-AUS-VI,Oceania,Australia,Victoria,-25.7323831126,134.491117773,ILO
OC-AUS-WA,Oceania,Australia,Western Australia,-25.7323831126,134.491117773,ILO
OC-FJI,Oceania,Fiji,Fiji,-17.4466602926,163.732973147,ILO
OC-NZL,Oceania,New Zealand,New Zealand,-41.8294535363,171.462581036,ILO
OC-PNG,Oceania,Papua New Guinea,Papua New Guinea,-6.47028522217,145.231212592,ILO
SA-ARG,South America,Argentina,Argentina,-35.3874753432,-65.1782708231,ILO
SA-BOL,South America,Bolivia,Bolivia,-16.7067160673,-64.6849214117,ILO
SA-BRA-CN,South America,Brazil,Center-Northern Region,-10.7811447641,-53.0925364784,ILO
SA-BRA-CW,South America,Brazil,Center-Western Region,-10.7811447641,-53.0925364784,ILO
SA-BRA-J1,South America,Brazil,Transmission Junction J1,-10.7811447641,-53.0925364784,ILO
SA-BRA-J2,South America,Brazil,Transmission Junction J2,-10.7811447641,-53.0925364784,ILO
SA-BRA-J3,South America,Brazil,Transmission Junction J3,-10.7811447641,-53.0925364784,ILO
SA-BRA-NE,South America,Brazil,North-Eastern Region,-10.7811447641,-53.0925364784,ILO
SA-BRA-NW,South America,Brazil,North-Western Region,-10.7811447641,-53.0925364784,ILO
SA-BRA-SE,South America,Brazil,South-Eastern Region,-10.7811447641,-53.0925364784,ILO
SA-BRA-SO,South America,Brazil,Southern Region,-10.7811447641,-53.0925364784,ILO
SA-BRA-WE,South America,Brazil,Western Region,-10.7811447641,-53.0925364784,ILO
SA-CHL,South America,Chile,Chile,-37.7346256717,-71.3627814168,ILO
SA-COL,South America,Colombia,Colombia,3.90962199445,-73.0836676571,ILO
SA-ECU,South America,Ecuador,Ecuador,-1.42637018649,-78.7712502025,ILO
SA-GUF,South America,French Guiana,French Guiana,NA,NA,ILO
SA-GUY,South America,Guyana,Guyana,4.79385162798,-58.9801364944,ILO
SA-PER,South America,Peru,Peru,-9.15437177966,-74.3781377726,ILO
SA-PRY,South America,Paraguay,Paraguay,-23.2273143012,-58.3983991485,ILO
SA-URY,South America,Uruguay,Uruguay,-32.7983956504,-56.0171416599,ILO
SA-VEN,South America,Venezuela,Venezuela,NA,NA,ILO
